,nasdaq_actual_volatility,nikkei_actual_volatility,gold_actual_volatility,10y_bond_actual_volatility,average_volatility,day_count
296,3.515946838143075,0.990907153369094,2.8336460142981488,1.6150010706667286,2.2388752691192617,296
297,3.655106048201087,0.9858298446763414,2.8345729260978287,1.6440275525444699,2.2798840928799318,297
298,3.606748101675572,1.0106812265339415,2.8338975293882913,1.6504867486661083,2.275453401565978,298
299,3.61356230338802,1.0131157655489986,2.8355612432925374,1.6228969529120845,2.27128406628541,299
300,3.6129325305002116,1.00412913956594,2.8041503812637263,1.6069655408620085,2.2570443980479715,300
301,3.552030808935532,1.0177767929162056,2.74378213259507,1.5492771191200492,2.215716713391714,301
302,3.592582605556762,1.010168977121647,2.7302146465499764,1.6001343201084823,2.233275137334217,302
303,3.5897009061281335,0.7616350934030719,2.7397510888014667,1.6346241773954049,2.181427816432019,303
304,3.5802127500400176,0.7641306583114957,2.754939981561656,1.6133590212894655,2.178160602800659,304
305,3.5733320824577834,0.6838006969101397,2.725322828393302,1.70884810191731,2.172825927419634,305
306,3.628807596417994,0.6517232125214666,2.7279036296542842,1.7132570116651955,2.1804228625647353,306
307,3.6278033031518233,0.6490236246912735,2.7655525135144154,1.6877240825512083,2.18252588097718,307
308,3.625025754655068,0.6250134980273638,2.7700938082137565,1.6810232526153566,2.175289078377886,308
309,3.6500725720885168,0.6422423232526343,2.7598260748603347,1.6799345830868877,2.1830188883220933,309
310,3.6606897508705294,0.6389117879766586,2.7555258030554173,1.6956013022414222,2.187682161036007,310
311,3.660672592592897,0.6512949643794969,2.7394469266203654,1.7132088769573202,2.1911558401375197,311
312,3.6845320785775137,0.6731166238816084,2.739001878124029,1.7125044107726684,2.202288747838955,312
313,3.72260936384281,0.6906611561278179,2.7369598844198357,1.6865128287258906,2.2091858082790887,313
314,3.7333057912354684,0.6919986591177666,2.7722192532288243,1.6790976207911217,2.219155331093295,314
315,3.734962980590824,0.6997444063118685,2.7152426302397514,1.7390104135193352,2.2222401076654448,315
316,4.0450278854884765,0.7059387473414083,2.745826388393987,1.74036252175658,2.309288885745113,316
317,4.056318273747747,0.7054650699306129,2.747241711405251,1.7450646615659633,2.3135224291623935,317
318,4.116578867945665,0.7039572285925331,2.765128759736857,1.6804821430996082,2.316536749843666,318
319,4.147616657626096,0.7033166306096904,2.776276317209309,1.6697967902181856,2.3242515989158203,319
320,4.158554593272397,0.7034910590560207,2.7198154010032294,1.6678011111927786,2.3124155411311067,320
321,4.155505203255544,0.744513019155726,2.676221287475308,1.6724841799229266,2.3121809224523764,321
322,4.202697044873293,0.7441771973214113,2.696010905943929,1.6751798919418202,2.3295162600201134,322
323,4.207759337743686,0.7451173355326574,2.7052884070579117,1.6822811734547858,2.3351115634472603,323
324,4.221956025492006,0.7514322599450868,2.7030578957242657,1.6920160202091383,2.3421155503426245,324
325,3.8830685080546368,0.758661030057525,2.7518387063589382,1.6666345867744328,2.2650507078113833,325
326,3.778946848702582,0.7781669317755284,2.6158551987660768,1.6333729400893562,2.201585479833386,326
327,3.7066678483306896,0.7809673077831614,2.8033834015185293,1.5831502450966417,2.2185422006822555,327
328,3.704500378333592,0.7924059483869137,2.82696414631814,1.6042873248408849,2.2320394494698825,328
329,3.5959749748885863,0.8102022822067371,2.831997622460793,1.5628795944425269,2.200263618499661,329
330,3.6165405276209337,0.8519654623851051,2.7987086051640047,1.508306873113915,2.1938803670709897,330
331,3.6146892247327456,0.8519490679150836,2.798823400783065,1.4763693507210165,2.1854577610379775,331
332,3.6830678216444417,0.8537746321179043,2.6277938704436026,1.4882808336325983,2.163229289459637,332
333,3.7312784706041096,0.8529969184056377,2.6615817507891526,1.482814045337914,2.182167796284203,333
334,3.6902039092299472,0.8517454393927537,2.6167910155204326,1.5267344234828928,2.1713686969065065,334
335,3.72798403554354,0.8369274590141678,2.6740387961744903,1.5177669984411677,2.189179322293341,335
336,3.690105875605328,0.8545818525136388,2.779731378745093,1.5557665077416654,2.2200464036514314,336
337,3.7151808280974787,0.8576441974100413,2.751963879109664,1.5633848648608548,2.2220434423695097,337
338,3.721850382861738,0.8581624485674442,2.7906759890593085,1.6149912603965226,2.246420020221253,338
339,3.6783700586243735,0.8547619840894933,2.785444224217993,1.5707221568480951,2.222324605944989,339
340,3.668918763815756,0.8565939651747395,2.702603983081999,1.5897009742048245,2.20445442156933,340
341,3.710751050757875,0.8612644865650767,2.719422035404948,1.575437763085978,2.2167188339534696,341
342,3.724127556294336,0.8610678820404771,2.717149569375587,1.569207931734423,2.217888234861206,342
343,3.7187013161664235,0.8538195748879456,2.7188960472848325,1.6050146882355685,2.2241079066436926,343
344,3.725493256513165,0.8516362011016363,2.7051339662222835,1.5995436418791842,2.2204517664290675,344
345,3.724955405891081,0.8516301243760452,2.702900787287934,1.5851593867345986,2.2161614260724147,345
346,3.7131590940737684,0.8515284355848405,2.7035786276325635,1.572954797149256,2.210305238610107,346
347,3.5683899529831185,0.8531327822197998,2.7041222130697133,1.5747605971526732,2.175101386356326,347
348,3.5813589272302804,0.8235041095242758,2.7765744410034725,1.5778130666323993,2.1898126360976073,348
349,3.563716474324224,0.8166560353761992,2.7751906867530325,1.5804172875045912,2.1839951209895117,349
350,3.570674872055944,0.8389787173485885,2.845958945558161,1.6080080726124026,2.2159051518937742,350
351,3.619991322606063,0.8616954128032251,2.8904300599105457,1.5987844512530056,2.2427253116432095,351
352,3.588189229383648,0.9218058824457144,2.8932485904814373,1.5470470319573977,2.2375726835670493,352
353,3.642546477098631,0.9247544218341504,2.90024573631983,1.525556080620943,2.2482756789683886,353
354,3.6771667478311096,0.9154565671474376,2.853443877674507,1.5241660096815095,2.242558300583641,354
355,3.7112193306599286,0.914172114242134,2.841929334830805,1.3881378330680418,2.2138646532002273,355
356,3.663764127138263,0.9119688517331112,2.8991869599780222,1.4288442033936641,2.225941035560765,356
357,3.660370769926841,0.9106066682620308,2.8753560792292654,1.4288716828364794,2.2188013000636544,357
358,3.6304415983526517,0.9138706104944976,2.8722489844367263,1.429072658490992,2.2114084629437167,358
359,3.5992567933716537,0.9043593400116068,2.871832119780755,1.5722795453011205,2.236931949616284,359
360,3.5761996714409063,0.9099119653102312,2.9171274147988404,1.5559463312354989,2.239796345696369,360
361,3.585622062919613,0.9122549363020483,2.9165968906673174,1.531910264129999,2.2365960385047448,361
362,3.551007794916041,0.8750752349863091,2.919164553512844,1.534108158520306,2.219838935483875,362
363,3.517342031556129,0.858188381225886,2.940627558846064,1.5411833766990222,2.2143353370817755,363
364,3.4442120673217254,0.8541542976769566,2.9289379797815984,1.5429875079843378,2.1925729631911546,364
365,3.446556878772081,0.846438629785118,2.9326102326571344,1.4775610748454482,2.1757917040149457,365
366,3.1285597902298896,0.8444966577527422,2.935270982440643,1.473486760258884,2.09545354767054,366
367,3.1204666816482907,0.8445734254716948,2.929716849678445,1.4815963656005764,2.0940883305997517,367
368,3.091210378513811,0.8466940073959658,2.9278203682341437,1.4796838622523802,2.0863521540990755,368
369,3.0767389021846427,0.8489938430040539,2.921342183934523,1.4773825925517212,2.081114380418735,369
370,3.068672830366426,0.8567605257458494,2.9509154028357667,1.5032862116577943,2.094908742651459,370
371,3.0497800295196047,0.7958273702276609,2.979445201719292,1.5056553318314665,2.082676983324506,371
372,3.0533237869674066,0.8147071065169794,2.973984442729946,1.5169343898994665,2.08973743152845,372
373,3.0500646087324816,0.8142463360621406,3.018726473485913,1.5288082398293743,2.1029614145274773,373
374,3.0320702022842925,0.8136801178383544,3.021903932688565,1.5152379609698614,2.095723053445268,374
375,3.0270651618293725,0.8157267010893509,2.9412239277687218,1.5120517275590828,2.074016879561632,375
376,2.9964775943994506,0.8216331115296387,3.34465344068282,1.5027664114261274,2.1663826395095094,376
377,2.994868624060432,0.8292912619292335,3.2652808136977955,1.4998087121204215,2.1473123529519706,377
378,2.9921284956406384,0.8072363014509027,3.349960115843482,1.538034825229817,2.17183993454121,378
379,2.9882407085317806,0.7999129711057226,3.3769149187727434,1.5488291894283719,2.1784744469596546,379
380,2.9704129072229084,0.7619891100047141,3.3796770982775364,1.5474806282614424,2.1648899359416505,380
381,2.9730280998478764,0.7627532366746554,3.4449643575968625,1.5645300059159788,2.1863189250088433,381
382,2.876381528674041,0.7772864957669587,3.4545263248574454,1.5665431454958862,2.168684373698583,382
383,2.6864621056393903,0.7962795553660115,3.4923837578981054,1.5663081035855542,2.1353583806222654,383
384,2.7015110684682546,0.7974982719764109,3.526277011015241,1.5242637635146867,2.1373875287436483,384
385,2.650940484210044,0.7951778707756374,3.508441911173687,1.5248417742442166,2.119850510100896,385
386,2.6489432890056115,0.7754706521398682,3.377780068366768,1.4760997706189865,2.0695734450328085,386
387,2.5751716285420514,0.7801549030931206,3.3903592381628718,1.527511896663296,2.068299416615335,387
388,2.574265169744103,0.7895439659958795,3.3961828772165448,1.4629303659527255,2.0557305947273132,388
389,2.5929331537318165,0.8143905952742431,3.3925225725410018,1.4840917591022589,2.0709845201623303,389
390,2.5446937165205497,0.8115626573655575,3.3899353257042923,1.479113020849652,2.056326180110013,390
391,2.4876448735092485,0.9808326267652304,3.4516875314994215,1.490444649198019,2.10265242024298,391
392,2.503897073257235,0.9828968538451488,3.4600240302577836,1.4890880947957088,2.108976513038969,392
393,2.628517422588486,1.0104728661746545,3.4385918856197173,1.4580938745970549,2.133919012244978,393
394,2.6722163000900823,1.0161453744744058,3.45326617820611,1.4609056221309002,2.1506333687253747,394
395,2.6679779530952854,1.0322948035858373,3.4502914659827186,1.4587248860187276,2.1523222771706423,395
396,2.6795294280357784,1.0389232123115486,3.4785460576196514,1.472135557523801,2.167283563872695,396
397,2.6815962719752573,1.037432175206967,3.5888294067135513,1.4535966618324418,2.1903636289320545,397
398,2.6540300496775497,1.038708259809353,3.6091028591060317,1.453378538986867,2.1888049268949503,398
399,2.6534125248258,1.1051964031682724,3.6154440852976624,1.4527189665507745,2.206692994960627,399
400,2.6504092431751065,1.0909609611482267,3.6920400335264887,1.4498021898677886,2.2208031069294027,400
401,2.556960901649465,1.1794951664767026,3.675997453370172,1.4503069850128945,2.215690126627308,401
402,2.5706547812578293,1.131391791880853,3.669215061038336,1.4418663357627812,2.20328199248495,402
403,2.4959839956125878,1.1283622125584494,3.670159265532437,1.4412839428690274,2.1839473541431254,403
404,2.455377797099858,1.1493248727551293,3.6499221174943473,1.4488583428601458,2.1758707825523698,404
405,2.407288803609237,1.1902279752926341,3.7934247270240937,1.5212713221572816,2.228053207020811,405
406,2.4089210309475284,1.198580688812574,3.7366571244982496,1.4963400732419043,2.2101247293750643,406
407,2.7275083423944477,1.2538115941919727,3.724094065655295,1.5068152552447682,2.303057314371621,407
408,2.7386593306800715,1.2694638441474968,3.7231204462458143,1.5112730859065613,2.3106291767449862,408
409,2.735285564283337,1.2797851336882475,3.771023000140596,1.3410802247792726,2.2817934807228633,409
410,2.7348775496309097,1.2741236679911652,3.8102628733142025,1.3627477993064496,2.2955029725606817,410
411,2.7231379474370563,1.2946699312666037,3.813438464104956,1.3623914233193497,2.2984094415319913,411
412,2.7313931397136946,1.3028111741449653,3.8321873580089347,1.378164925144466,2.311139149253015,412
413,2.6900978997901523,1.3026479895273408,3.835692987177739,1.386875278836278,2.3038285388328776,413
414,2.6895075831118764,1.3333699835881725,3.843191628557357,1.383229296541481,2.312324622949722,414
415,2.67788449919996,1.3338120806011675,3.859580266872393,1.3908297778114942,2.3155266561212535,415
416,2.690484090038355,1.3310460737072982,3.869147164013597,1.4155077229597135,2.326546262679741,416
417,2.6884649437208754,1.3328611483773247,3.87041036488588,1.412059702476654,2.3259490398651836,417
418,2.679821531646524,1.3353526065008354,3.889620694026617,1.4133938842376834,2.329547179102915,418
419,2.6118439814530383,1.3424443753896091,3.8919669961734185,1.4202898332848477,2.3166362965752283,419
420,2.6118248886385804,1.3389283321804115,3.90146243074126,1.3991759535543302,2.3128479012786456,420
421,2.6118401238327644,1.3417650331608078,3.9249442909264354,1.4167372415087731,2.3238216723571954,421
422,2.546686266450057,1.3327462708109037,3.8838327768941623,1.4084757124215763,2.2929352566441747,422
423,2.5792331162991,1.336194456757274,3.8426168485047487,1.394668684975513,2.288178276634159,423
424,2.594863848854083,1.3372187510663014,3.887181686635644,1.3939087376180648,2.3032932560435233,424
425,2.6507587626512485,1.3266649590808044,3.8866925836124913,1.4120683952103856,2.319046175138732,425
426,2.634947331118266,1.3113105178659703,3.501863401703233,1.437353437068993,2.2213686719391155,426
427,2.635943901915992,1.3099969126796638,3.5328405646379677,1.4450602893041689,2.2309604171344484,427
428,2.6949432856119873,1.3496318307895967,3.405785354472331,1.3833783351820703,2.2084347015139962,428
429,2.6975936287570987,1.3435835099428763,3.3907223688205352,1.3761537961876242,2.202013325927034,429
430,2.7873068389586555,1.3642156526581126,3.379995383908051,1.3841261203921464,2.2289109989792415,430
431,2.8116755459801346,1.3694383055056292,3.3547729063275087,1.3671645359034033,2.225762823429169,431
432,2.798045912159633,1.3919244398111883,3.4594008415950785,1.3539354882788146,2.2508266704611786,432
433,2.801071475921808,1.3732236135709492,3.3874154290398013,1.3755298584002171,2.234310094233194,433
434,2.777411168619088,1.410785715895142,3.3423050125082288,1.489750536450485,2.255063108368236,434
435,2.808250362353602,1.420451506770861,3.351543362583869,1.5128520222717776,2.2732743134950275,435
436,2.8003243061107126,1.44232572734715,3.3493162218364088,1.5442669720883275,2.2840583068456497,436
437,2.804621595925922,1.4464372464110296,3.3338436083176295,1.4859599785233275,2.2677156072944773,437
438,2.802560111287047,1.4620804839609436,3.4013641124760507,1.5461860888839332,2.3030476991519935,438
439,2.7907504529139118,1.4546205662415626,3.3947664821121406,1.5488927944317528,2.297257573924842,439
440,2.790517040882152,1.499993634291099,3.4034526480063505,1.5407623882581292,2.3086814278594328,440
441,2.790840054321752,1.4119456831265902,3.348973055901276,1.5262915210025676,2.2695125785880466,441
442,2.7492282589650303,1.562367363704105,3.3616989798170107,1.508472505566718,2.2954417770132163,442
443,2.6225068334285107,1.5556205448689249,3.3520483578160465,1.5127267579368566,2.260725623512585,443
444,2.56526252859617,1.6499364707535855,3.3503823373015527,1.5120912567416285,2.269418148348234,444
445,2.5772819435469816,1.635452998699236,3.414981715947841,1.5286008273058156,2.2890793713749686,445
446,2.562292674390205,1.6583866138089634,3.36031244755,1.5148427708584775,2.2739586266519116,446
447,3.1086232702147063,1.7017126749626754,3.275791981627427,1.5116528330602244,2.3994451899662583,447
448,3.1391721577584395,1.7061464597554532,3.24668608598113,1.523993028688879,2.4039994330459757,448
449,3.1495887537826044,1.6783550300969912,3.330571959751212,1.52460412587157,2.4207799673755943,449
450,3.1800419359642786,1.684575741383019,3.159809291335718,1.5833673985053631,2.4019485917970944,450
451,3.178538304465529,1.6116659851524862,3.1583980379775154,1.5831960814725852,2.382949602267029,451
452,3.1726415800233467,1.6175548711594598,3.1670024365018064,1.5860382562742668,2.38580928598972,452
453,3.168245597972473,1.6190271433818442,3.1534053058561735,1.570778077556138,2.377864031191657,453
454,3.1677117851966785,1.6043955621160972,3.168684388170262,1.565911306940268,2.3766757606058264,454
455,3.1702302478889637,1.5842015983881512,3.027062372979985,1.500350140958972,2.320461090054018,455
456,3.1717782710012026,1.5789230736684667,3.0262410472748007,1.47930665420199,2.314062261536615,456
457,2.9288566815440213,1.5328947637325798,3.2386222437668697,1.474250151229493,2.2936559600682407,457
458,2.9674933215152666,1.5193383552824564,3.2356937282325147,1.469025996754998,2.297887850446309,458
459,2.9712763196685312,1.5086501267430323,3.153350714461764,1.472815933137829,2.2765232735027894,459
460,2.9883751199522526,1.5165070124271878,3.1512615979661613,1.4486065611739292,2.2761875728798824,460
461,2.9912922394374752,1.4921386642469388,3.1487065553847517,1.4546769412320923,2.2717036000753144,461
462,2.9808156498220497,1.4868791932588616,3.1286892033460694,1.463132763737384,2.264879202541091,462
463,3.236926444172489,1.4875041211523017,3.1283352227401386,1.451903298610268,2.3261672716687993,463
464,3.260079113700714,1.4709086546462453,3.0880092882200687,1.4515725038633642,2.317642390107598,464
465,3.285020850189591,1.470642463597137,3.0720683619664237,1.4640987943477746,2.3229576175252316,465
466,3.2921827719367767,1.4725802420551026,3.0461881105227087,1.4434533327489287,2.3136011143158792,466
467,3.3133264904934583,1.4709845413526836,3.1055407688286287,1.4720373328518557,2.340472283381657,467
468,3.290379570300212,1.4676802258434984,3.069240505961035,1.4629074961858912,2.3225519495726594,468
469,3.3990487464977477,1.462312930655569,3.1523428791624686,1.4611864734773676,2.368722757448288,469
470,3.451880419505708,1.487599965233565,3.1223550588485924,1.448478470283022,2.377578478467722,470
471,3.4760594314181636,1.5330305099954562,3.095780975932525,1.42165108787811,2.3816305013060637,471
472,3.4683711154937686,1.5415624381407402,3.66316128679725,1.417269070024045,2.522590977613951,472
473,3.4482889561810555,1.5383162336337548,3.666840875038898,1.4630484267690456,2.529123622905688,473
474,3.431550864007076,1.5374178327814556,3.6462280623349375,1.4584870697674353,2.518420957222726,474
475,3.578131032057022,1.5601076572236148,3.6401382592695577,1.4441274725859212,2.555626105284029,475
476,3.675137947755375,1.5588191580524495,3.638875240891397,1.4249303629019443,2.574440677400292,476
477,3.810309822288391,1.554193250301202,3.63197651983976,1.4197985649531415,2.6040695393456237,477
478,3.77359135905794,1.5187755582453033,3.635036827540648,1.4170656950830371,2.586117359981732,478
479,3.7896438888977744,1.5172855045269231,3.6344558611630613,1.4180010249985138,2.5898465698965683,479
480,3.732892264385837,1.4945708141667893,3.6379972542184977,1.4099155489887434,2.568843970439967,480
481,3.7692142147822016,1.490877828415415,3.5906289390079418,1.4098004818343082,2.5651303660099667,481
482,3.825318677960107,1.4610108417228609,3.493510464367535,1.4523730339567131,2.558053254501804,482
483,3.824771886213948,1.4648657964938987,3.514175532853724,1.4378032090934905,2.560404106163765,483
484,3.8272976403348262,1.4399956859355052,3.5891664360280084,1.3092582978128648,2.541429515027801,484
485,3.861572201761056,1.4403800007197776,3.5942016740047307,1.3267088972319392,2.555715693429376,485
486,3.8628262961046267,1.411869824808785,3.604088113599989,1.2846543498933716,2.540859646101693,486
487,3.8675931896393902,1.4122096034845228,3.5910753475800785,1.2866567539364473,2.5393837236601096,487
488,3.8676604661124254,1.390677812891456,3.5058480870405577,1.222535071088728,2.496680359283292,488
489,3.8698139043735713,1.4178343165184215,3.5061415814758314,1.1928434813529163,2.496658320930185,489
490,3.8861531433929892,1.3580592290835245,3.531847977508565,1.2151346627203756,2.4977987531763635,490
491,3.883968983573463,1.3681533274552482,3.524260890002056,1.2152844740669544,2.497916918774431,491
492,3.884630189975576,1.1620678408192076,3.525908193791189,1.2159742965073783,2.447145130273338,492
493,3.8834852055812696,1.1583785573213754,3.5344236788996386,1.2246165348778526,2.4502259941700344,493
494,3.8837842529424624,1.0332462177509545,3.5323477559182974,1.2433256279456832,2.4231759636393493,494
495,3.8766525593130834,1.0333945123916486,3.4998387280298795,1.2740025195808151,2.4209720798288563,495
496,3.9004823790093592,0.9735134293886748,3.5008440302004153,1.2771793525290014,2.4130047977818627,496
497,3.499371167260082,0.9183748482697528,3.521585489950263,1.281088896229163,2.305105100427315,497
498,3.4926312522510896,0.9133264493376912,3.5175215287430035,1.2620229983447817,2.2963755571691413,498
499,3.485132735872436,1.0051952174011969,3.4287909340905247,1.2888728295719256,2.301997929234021,499
500,3.452313375251386,1.0285820279340336,3.4341226296191003,1.1890867139638834,2.2760261866921008,500
501,3.4632731177335563,1.0224757502666308,3.42651524864555,1.1890450789763378,2.275327298905519,501
502,3.4572954912162235,1.0430063700891108,3.5165824365179312,1.189258566207268,2.3015357160076335,502
503,3.4455104678862054,1.0448807479337716,3.503402353886208,1.231995318337726,2.3064472220109775,503
504,3.449807050152557,1.0613162387100994,3.4955919749094098,1.2319937353311745,2.30967724977581,504
505,3.4551153648805952,1.0476293419783491,3.4936414634544555,1.23275556517707,2.3072854338726176,505
506,3.7293764629206003,1.0547886276698433,3.5049732387539416,1.2465877308833977,2.383931515056946,506
507,3.7182314314593854,1.051668010835135,3.337727316277521,1.3089895436520218,2.354154075556016,507
508,3.7680465090631334,1.0517126211856265,3.3377200428424167,1.319848899688011,2.3693320181947968,508
509,3.767262463630432,1.0523290557421874,3.3389268684035405,1.3194035577932808,2.3694804863923604,509
510,3.7621806461110765,1.0452431988111217,3.293065943991305,1.3192979983395092,2.354946946813253,510
511,3.959356148538635,1.0443051622594657,3.288874184166814,1.3161257033891174,2.402165299588508,511
512,3.950612343223232,1.04429776605434,3.3083839784393665,1.3258884679208798,2.4072956389094546,512
513,3.77837369836979,1.0440088113931425,3.298813398625865,1.3201623832769531,2.3603395729164376,513
514,3.8594006570914776,1.0505130872137198,3.299382500013329,1.3296686896896621,2.384741233502047,514
515,3.839276018521002,1.0505682906974485,3.3302092846693254,1.3516574734608928,2.3929277668371673,515
516,3.830045702189332,1.0496928454095262,3.3040936253118702,1.3511440997964743,2.3837440681768007,516
517,3.8168925158862206,1.0578605562294146,3.2468174527004354,1.3035169058649263,2.3562718576702495,517
518,3.8161856948214337,1.059211512060216,3.233928791478752,1.3086173776385044,2.3544858439997265,518
519,3.7135588247302254,1.0541862294522366,3.177194959243806,1.2977155342808242,2.310663886926773,519
520,3.729784294506353,1.0071841557893657,3.177193222729004,1.3319837299717392,2.3115363507491153,520
521,3.747827641829927,0.94614393586054,3.1556805129087184,1.3315834772738495,2.2953088919682587,521
522,3.747887175693416,0.931322225203664,2.4529564662014525,1.3281716626914206,2.1150843824474883,522
523,3.7920824403251534,0.9323126350280572,2.4373293529173066,1.282712806740142,2.1111093087526647,523
524,3.789028239258156,0.9438841634877552,2.5088945916352854,1.28434005614393,2.131536762631282,524
525,3.6301868800349824,0.9358519132242554,2.5076480172342546,1.2951272869460473,2.092203524359885,525
526,3.5453153248854212,0.9456216868036252,2.5169073620988947,1.2885395466127538,2.0740959801001737,526
527,3.4754929607318488,0.9425345489431116,2.4533219152480163,1.2918505687475417,2.0407999984176297,527
528,3.4775390780385576,0.9476419884385856,2.437008216262858,1.284559969058122,2.036687312949531,528
529,3.4552694575710134,0.9507562175658576,2.4435211179524137,1.3049928005121372,2.0386348984003555,529
530,3.4565786105634864,0.9519070289678412,2.4333250874931163,1.3089157192050316,2.037681611557369,530
531,3.38319507648174,0.9540885653478062,2.4456133649150837,1.3263822106976677,2.0273198043605745,531
532,3.3270516893187585,0.9600750944507008,2.4367558638169653,1.281982528263329,2.001466293962438,532
533,3.321853876598305,0.9542723986689328,2.4172450660956875,1.292243438580384,1.9964036949858275,533
534,3.321520882115933,0.9429759911252432,2.3043324360642643,1.2877969384836547,1.9641565619472738,534
535,3.2751170276512176,0.9310194773116008,2.385984833210285,1.2500153288573648,1.9605341667576168,535
536,3.2734364256984247,0.9329472598396678,2.3730246201003946,1.2663946554401977,1.9614507402696715,536
537,3.30651033466972,0.9297679680460696,2.371437145726684,1.3147324715672402,1.9806119800024282,537
538,3.307580447052811,0.9268048203497448,2.3528672798362487,1.3599944706134743,1.9868117544630697,538
539,3.3749562181643764,0.8828031485808769,2.3756286370933632,1.368129314345954,2.0003793295461425,539
540,3.3511271527065807,0.8973123890891833,2.3248675203115545,1.3770859635127002,1.9875982564050045,540
541,3.3762160620717614,0.8596034321951124,2.2709745148119915,1.3771156413717631,1.970977412612657,541
542,3.380871762675919,0.8783955443700379,2.257903600817912,1.3873039688049416,1.9761187191672027,542
543,3.3766454810582216,0.886765947429209,2.250744988739956,1.3786518649661699,1.973202070548389,543
544,3.3766250968530285,0.8783301660667624,2.6520859906545526,1.3714254743785543,2.0696166819882245,544
545,3.4093410824387873,0.9131138903139592,2.565612401414667,1.3544981742086055,2.060641387094005,545
546,3.379286770720328,0.9131550866693381,2.58871119754302,1.3640689082016724,2.0613054907835897,546
547,3.380344070003553,0.9164042384751974,2.5350857095640023,1.3558863425141372,2.046930090139223,547
548,3.365375073337802,0.9333929067916252,2.53630392898165,1.338294358170976,2.0433415668205135,548
549,3.3656675146128747,0.8307405841846448,2.5098178459825244,1.33299121313996,2.0098042894800012,549
550,3.3694694042054034,0.7734281972391909,2.511159804719679,1.3459190762766553,1.9999941206102323,550
551,3.358954205162548,0.7753719838031873,2.5105712829482423,1.374426630644748,2.0048310256396813,551
552,3.3607274126311046,0.7430862141689303,2.4068638859290257,1.377917448876166,1.9721487404013067,552
553,3.3496038967926913,0.7339166292094634,2.4175996309493364,1.3384175850931022,1.9598844355111482,553
554,3.344650024599925,0.7106686542454299,2.425295993332075,1.3606037512333946,1.960304605852706,554
555,3.3448621077846368,0.7534827852382957,2.4288446924726497,1.4110324917941797,1.9845555193224405,555
556,3.007177656319304,0.7455701205004751,2.421443928689936,1.4173312415395063,1.8978807367623054,556
557,3.0288360746178458,0.7569933140779576,2.4221624964009982,1.3687019875863142,1.894173468170779,557
558,2.914376129032073,0.754975461183035,2.417801289017668,1.3615968720113245,1.8621874378110248,558
559,2.938927649377173,0.7566228042551006,2.4340036132009324,1.354994752222383,1.8711372047638974,559
560,2.9402310331865533,0.7585277260987129,2.438586259560234,1.3608231703051836,1.874542047287671,560
561,2.9541379988418286,0.7758973320338871,2.4345699708443598,1.3560835387112518,1.8801722101078318,561
562,2.9524907030799437,0.7765035686342091,2.4384756906960448,1.3192402595259862,1.871677555484046,562
563,2.9547294981806136,0.8284212003886688,2.439222797157925,1.3274136366470315,1.88744678309356,563
564,2.849760322263002,0.80459848157543,2.4714460624439942,1.3269380061855969,1.8631857181170057,564
565,2.8367684761149667,0.8066687111020007,2.455063272070048,1.2894886481126258,1.84699727684991,565
566,2.85911176266384,0.8070278173829696,2.464688662859281,1.282958636744979,1.8534467199127675,566
567,2.8565260673868456,0.7995442416537929,2.4648334474553955,1.284288202384159,1.8512979897200483,567
568,2.86981005403487,0.8068353124409925,2.5699524442284947,1.2873887073112955,1.8834966295039133,568
569,2.8701762809533453,0.8071105915944603,2.5484338221873863,1.2905834620744934,1.8790760392024213,569
570,2.843464082871366,0.8064279175548104,2.549880257531628,1.309776360326658,1.8773871545711156,570
571,2.7882220507340776,0.8099055685170462,2.6092143417787117,1.3104007791562928,1.8794356850465321,571
572,2.78822038742316,0.8070576552215214,2.8019852186740826,1.303406023964928,1.9251673213209233,572
573,2.7135799234582514,0.8118402238179462,2.8014084408871045,1.3384562579167063,1.9163212115200021,573
574,2.7383988339665364,0.7856612400926941,2.7058002589262844,1.3391230873794888,1.892245855091251,574
575,2.8517856831712587,0.8073240203964894,2.705009203835412,1.3430801452903418,1.9267997631733755,575
576,2.8177185392098067,0.8474189186229899,2.711252115356652,1.3342423617244683,1.927657983728479,576
577,2.7346321387741943,0.8472089875169048,2.706839738386975,1.3527322167438591,1.9103532703554833,577
578,2.8022705790703597,0.850812436871503,2.7191457114940234,1.3458662289684218,1.9295237391010769,578
579,2.802409820422726,0.8474330965240001,2.711611305143978,1.3406367352534276,1.925522739336033,579
580,2.774923227103001,0.8445176359388744,2.813252333997353,1.3674938237796672,1.9500467552047238,580
581,2.7794632373612336,0.84254651892123,2.8071297583384527,1.3542575884574652,1.9458492757695953,581
582,2.7896442978720684,0.8346596815340529,2.807814878592619,1.3390138807564085,1.9427831846887873,582
583,2.941405255190696,0.8359971195873115,2.8354881083794217,1.3269987438109547,1.984972306742096,583
584,2.9660024985377467,0.8454501655745891,2.8337730869388205,1.3376695808750416,1.9957238329815494,584
585,2.954535980825788,0.8454914108392352,2.7561895982073454,1.3374795428123658,1.9734241331711835,585
586,3.0551292651274418,0.893495630017875,2.753740147785384,1.3102596166639555,2.003156164898664,586
587,2.9907154214936726,0.9265123757903072,2.768895305919062,1.2462199271628611,1.9830857575914758,587
588,2.9912248010320086,0.9292095825183708,2.7693404427688955,1.2377928146985615,1.981891910254459,588
589,2.9253530131707293,0.928039476471713,2.761417243718182,1.249163762843435,1.965993374051015,589
